[0.021s] Invoking command in '/home/scv/SCV/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/usb_cam -- -j8 -l8
[0.069s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[0.069s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.069s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[0.086s] [ 14%] Built target gtest_main
[0.092s] [ 28%] Built target gtest
[0.092s] [ 42%] Built target usb_cam
[0.121s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[0.129s] [ 57%] Built target usb_cam_node_exe
[0.137s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[0.148s] [ 71%] Built target test_usb_cam_utils
[0.152s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[0.161s] [ 85%] Built target test_pixel_formats
[0.172s] [100%] Built target usb_cam_node
[0.204s] Invoked command in '/home/scv/SCV/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/usb_cam -- -j8 -l8
[0.205s] Invoking command in '/home/scv/SCV/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/scv/SCV/build/usb_cam
[0.212s] -- Install configuration: "Release"
[0.212s] -- Execute custom install script
[0.472s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/path.sh
[0.483s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/path.dsv
[0.490s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.bash
[0.499s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.sh
[0.508s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.zsh
[0.518s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.dsv
[0.526s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/package.dsv
[0.536s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.545s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.554s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.564s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.573s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.582s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.594s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.600s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/package.xml
[0.611s] Invoked command in '/home/scv/SCV/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/scv/SCV/build/usb_cam
