[0.017s] Invoking command in '/home/scv/SCV/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/usb_cam -- -j8 -l8
[0.085s] [ 14%] Built target usb_cam
[0.127s] [ 28%] Built target gtest_main
[0.127s] [ 42%] Built target usb_cam_node_exe
[0.127s] [ 57%] Built target gtest
[0.146s] [ 71%] Built target usb_cam_node
[0.163s] [ 85%] Built target test_usb_cam_utils
[0.172s] [100%] Built target test_pixel_formats
[0.197s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.197s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/include/usb_cam/utils.hpp
[0.197s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/lib/libusb_cam_node.so
[0.199s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/__init__.py
[0.199s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.199s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.199s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.199s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.199s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.199s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.199s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.199s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.200s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.200s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/path.sh
[0.200s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/environment/path.dsv
[0.200s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.bash
[0.200s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.sh
[0.200s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.zsh
[0.200s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/local_setup.dsv
[0.200s] -- Symlinking: /home/scv/SCV/install/usb_cam/share/usb_cam/package.dsv
[0.208s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.208s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.208s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.208s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.210s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.210s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.214s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.214s] -- Up-to-date symlink: /home/scv/SCV/install/usb_cam/share/usb_cam/package.xml
[0.220s] Invoked command in '/home/scv/SCV/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/scv/SCV/build/usb_cam
